id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cmms_model3d_user,cmms.model3d.user,model_cmms_model3d,base.group_user,1,0,0,0
access_cmms_model3d_manager,cmms.model3d.manager,model_cmms_model3d,maintenance.group_equipment_manager,1,1,1,1
access_cmms_submodel3d_user,cmms.submodel3d.user,model_cmms_submodel3d,base.group_user,1,0,0,0
access_cmms_submodel3d_manager,cmms.submodel3d.manager,model_cmms_submodel3d,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_role_user,maintenance.role.user,model_maintenance_role,base.group_user,1,0,0,0
access_maintenance_role_manager,maintenance.role.manager,model_maintenance_role,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_person_user,maintenance.person.user,model_maintenance_person,base.group_user,1,0,0,0
access_maintenance_person_manager,maintenance.person.manager,model_maintenance_person,maintenance.group_equipment_manager,1,1,1,1
access_cmms_api_key_user,cmms.api.key.user,model_cmms_api_key,base.group_user,1,0,0,0
access_cmms_api_key_manager,cmms.api.key.manager,model_cmms_api_key,maintenance.group_equipment_manager,1,1,1,1
access_cmms_api_access_log_user,cmms.api.access.log.user,model_cmms_api_access_log,base.group_user,1,0,0,0
access_cmms_api_access_log_manager,cmms.api.access.log.manager,model_cmms_api_access_log,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_request_assignment_user,maintenance.request.assignment.user,model_maintenance_request_assignment,base.group_user,1,1,1,0
access_maintenance_request_assignment_manager,maintenance.request.assignment.manager,model_maintenance_request_assignment,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_request_part_user,maintenance.request.part.user,model_maintenance_request_part,base.group_user,1,1,1,1
access_maintenance_request_part_manager,maintenance.request.part.manager,model_maintenance_request_part,maintenance.group_equipment_manager,1,1,1,1